ab/setzen "1. Vt 取下, 让......下车; 使沉淀; 免职; 扣除 2. Vi 停止"
an/setzen "1.Vt 放, 接上; 按排2.Vi (+zu D) 开始, 生长"
auf/setzen "Vt/ + sich 把 ......放在 ......上, 戴上; 起草"
auf/setzen "Vi 戴上, 着陆"
aus/setzen "1. Vt 丢弃, 遗弃; 流 放; 放养 2. Vi 停止, 停顿, 中断"
auseinander/setzen "1. Vt 解释 2. + sich 辩明"
Auseinandersetzung "f, -en 说明; 争论;分歧; 探讨"
Beisetzung "f, -en 安葬; 添加, 附加"
besetzen "Vt 占据, 占领; 占用"
Besetzung "f, -en 占据; 担任; 分配; 全体演员"
Betrieb "m, -e 企业; 生产, 运行, 运转; 热闹, 忙碌 außer Betrieb sein 停产 ， in Betrieb nehmen / setzen 投产"
Bewegung "f, -en 运动, 动作, 活动; (政治)运动； etw. in Bewegung setzen 开动..."
Brand "m, ⸚e 燃烧, 大火, 火灾； etw. in Brand stecken/setzen 使...燃烧, 点着..."
durch/setzen "1. Vt 实施 2. + sich 得以实现"
ein/setzen "1. Vt 放入, 安上; 投入, 使用; 任用, 指定 2. Vi 开始; + sich 投身"
entgegengesetzt "Adj 相反的"
entgegensetzen "Vt 对抗, 反对"
entsetzen "1. Vt 罢免, 撤消; 为...解围; 使吃惊 2. + sich 吃惊; 惊慌"
Entsetzen "n 罢免; 解围; 惊愕"
entsetzlich "Adj 可怕的"
entsetzt "Adv 吃惊地, 惊骇地"
ersetzen "Vt 替代, 接替; 补偿"
fest/setzen "1. Vt 规定, 约定; 拘捕 2. + sich 定居, 落户"
fort/setzen "Vt 继续"
Fortsetzung "f, -en 继续; 续篇"
frei/setzen "Vt 放出, 解放"
Gesetz "n, -e 法律, 法则"
Gesetzgeber "m, - 立法者"
gesetzlich "Adj 法律上的, 法定的; 合法的"
Gesetzmäßigkeit "f, -en 规律性"
gleichsetzen "Vt 使平等, 平等对待"
Gravitationsgesetz "n 引力定律"
herabsetzen "Vt 缩减; 轻视"
Herabsetzung "f, -en 降低, 削减; 贬低"
setzen "Vt 放置，列入，安排； +sich 坐"
übersetzen "Vt 翻译"
Übersetzer "m, - 译员, 译码器"
Übersetzung "f, -en 翻译 "
um/setzen "Vt 移置, 移植, 移栽"
Umsetzung "f, -en 移置"
versetzen "Vt 调往; (学生)升级; 使处于......境地"
vollbesetzt "Adj 坐满的"
voraus/setzen 以......为前提
Voraussetzung "f, -en 前提, 先决条件"
Vorgesetzte "m/f (dekl. wie Adj) 上级, 上司"
widersetzen "+ sich 反对, 反抗"
zersetzen "Vt/+ sich 分解"
Zielsetzung "f, -en 目标"
zusammen/setzen "Vt/+ sich 拼合, 组合; 组成"
Zusammensetzung "f, -en 组成, 成分, 复合"
